year,gender,multivolume_novel,single_novel_author,surviving,first_edition_digital_surrogate,sampling_weight
1851,m,0,1,1,0,2.8103448275862064
1851,m,0,1,1,1,18.9698275862069
1851,m,1,0,0,0,0.3448275862068968
1851,m,1,0,0,1,0.0
1851,m,1,0,1,0,1.3793103448275872
1851,m,1,0,1,1,17.241379310344826
1851,m,1,1,0,0,0.3448275862068968
1851,m,1,1,0,1,0.0
1851,m,1,1,1,0,1.3793103448275854
1851,m,1,1,1,1,9.310344827586208
1851,w,0,0,0,0,0.4856321839080451
1851,w,0,0,0,1,0.0
1851,w,0,0,1,0,1.9425287356321874
1851,w,0,0,1,1,24.281609195402297
1851,w,0,1,0,0,0.4856321839080451
1851,w,0,1,0,1,0.0
1851,w,0,1,1,0,1.9425287356321839
1851,w,0,1,1,1,13.112068965517242
1851,w,1,0,0,0,0.4712643678160937
1851,w,1,0,0,1,0.0
1851,w,1,0,1,0,1.8850574712643677
1851,w,1,0,1,1,23.563218390804597
1851,w,1,1,0,0,0.47126436781609193
1851,w,1,1,0,1,0.0
1851,w,1,1,1,0,1.8850574712643677
1851,w,1,1,1,1,12.724137931034482
1851,u,0,0,0,0,0.2859195402298855
1851,u,0,0,0,1,0.0
1851,u,0,0,1,0,1.1436781609195403
1851,u,0,0,1,1,14.295977011494253
1851,u,0,1,0,0,0.2859195402298855
1851,u,0,1,0,1,0.0
1851,u,0,1,1,0,1.1436781609195394
1851,u,0,1,1,1,7.719827586206896
1851,u,1,0,0,0,0.11494252873563227
1851,u,1,0,0,1,0.0
1851,u,1,0,1,0,0.45977011494252906
1851,u,1,0,1,1,5.747126436781609
1851,u,1,1,0,0,0.11494252873563227
1851,u,1,1,0,1,0.0
1851,u,1,1,1,0,0.4597701149425286
1851,u,1,1,1,1,3.103448275862069
1852,m,0,0,0,0,0.7270114942528707
1852,m,0,0,0,1,0.0
1852,m,0,0,1,0,2.908045977011497
1852,m,0,0,1,1,36.35057471264368
1852,m,0,1,0,0,0.7270114942528743
1852,m,0,1,0,1,0.0
1852,m,0,1,1,0,2.9080459770114935
1852,m,0,1,1,1,19.629310344827587
1852,m,1,0,0,0,0.33333333333333215
1852,m,1,0,0,1,0.0
1852,m,1,0,1,0,1.3333333333333357
1852,m,1,0,1,1,16.666666666666664
1852,m,1,1,0,0,0.3333333333333339
1852,m,1,1,0,1,0.0
1852,m,1,1,1,0,1.3333333333333321
1852,m,1,1,1,1,9.000000000000002
1852,w,0,0,0,0,0.4540229885057485
1852,w,0,0,0,1,0.0
1852,w,0,0,1,0,1.816091954022987
1852,w,0,0,1,1,22.70114942528736
1852,w,0,1,0,0,0.45402298850574674
1852,w,0,1,0,1,0.0
1852,w,0,1,1,0,1.8160919540229887
1852,w,0,1,1,1,12.25862068965517
1852,w,1,0,0,0,0.5287356321839098
1852,w,1,0,0,1,0.0
1852,w,1,0,1,0,2.1149425287356323
1852,w,1,0,1,1,26.4367816091954
1852,w,1,1,0,0,0.5287356321839098
1852,w,1,1,0,1,0.0
1852,w,1,1,1,0,2.1149425287356305
1852,w,1,1,1,1,14.275862068965518
1852,u,0,0,0,0,0.28735632183908066
1852,u,0,0,0,1,0.0
1852,u,0,0,1,0,1.1494252873563227
1852,u,0,0,1,1,14.367816091954023
1852,u,0,1,0,0,0.28735632183908066
1852,u,0,1,0,1,0.0
1852,u,0,1,1,0,1.1494252873563218
1852,u,0,1,1,1,7.758620689655172
1852,u,1,0,0,0,0.12643678160919514
1852,u,1,0,0,1,0.0
1852,u,1,0,1,0,0.5057471264367823
1852,u,1,0,1,1,6.321839080459769
1852,u,1,1,0,0,0.12643678160919558
1852,u,1,1,0,1,0.0
1852,u,1,1,1,0,0.5057471264367814
1852,u,1,1,1,1,3.4137931034482762
1853,m,0,0,0,0,0.7514367816091934
1853,m,0,0,0,1,0.0
1853,m,0,0,1,0,3.0057471264367877
1853,m,0,0,1,1,37.57183908045977
1853,m,0,1,0,0,0.7514367816091969
1853,m,0,1,0,1,0.0
1853,m,0,1,1,0,3.0057471264367805
1853,m,0,1,1,1,20.288793103448274
1853,m,1,0,0,0,0.32183908045977105
1853,m,1,0,0,1,0.0
1853,m,1,0,1,0,1.2873563218390807
1853,m,1,0,1,1,16.091954022988503
1853,m,1,1,0,0,0.32183908045977105
1853,m,1,1,0,1,0.0
1853,m,1,1,1,0,1.2873563218390807
1853,m,1,1,1,1,8.689655172413794
1853,w,0,0,0,0,0.5747126436781613
1853,w,0,0,0,1,0.0
1853,w,0,0,1,0,2.2988505747126453
1853,w,0,0,1,1,28.735632183908045
1853,w,0,1,0,0,0.5747126436781613
1853,w,0,1,0,1,0.0
1853,w,0,1,1,0,2.2988505747126435
1853,w,0,1,1,1,15.517241379310343
1853,w,1,0,0,0,0.45977011494252906
1853,w,1,0,0,1,0.0
1853,w,1,0,1,0,1.8390804597701162
1853,w,1,0,1,1,22.988505747126435
1853,w,1,1,0,0,0.45977011494252906
1853,w,1,1,0,1,0.0
1853,w,1,1,1,0,1.8390804597701145
1853,w,1,1,1,1,12.413793103448276
1853,u,0,0,0,0,0.36925287356321945
1853,u,0,0,0,1,0.0
1853,u,0,0,1,0,1.4770114942528743
1853,u,0,0,1,1,18.46264367816092
1853,u,0,1,0,0,0.3692528735632177
1853,u,0,1,0,1,0.0
1853,u,0,1,1,0,1.4770114942528743
1853,u,0,1,1,1,9.969827586206895
1853,u,1,0,0,0,0.05747126436781613
1853,u,1,0,0,1,0.0
1853,u,1,0,1,0,0.22988505747126453
1853,u,1,0,1,1,2.8735632183908044
1853,u,1,1,0,0,0.05747126436781613
1853,u,1,1,0,1,0.0
1853,u,1,1,1,0,0.2298850574712643
1853,u,1,1,1,1,1.5517241379310345
1854,m,0,0,0,0,0.8261494252873547
1854,m,0,0,0,1,0.0
1854,m,0,0,1,0,3.304597701149426
1854,m,0,0,1,1,41.30747126436782
1854,m,0,1,0,0,0.8261494252873547
1854,m,0,1,0,1,0.0
1854,m,0,1,1,0,3.304597701149426
1854,m,0,1,1,1,22.30603448275862
1854,m,1,0,0,0,0.2988505747126453
1854,m,1,0,0,1,0.0
1854,m,1,0,1,0,1.1954022988505741
1854,m,1,0,1,1,14.942528735632184
1854,m,1,1,0,0,0.29885057471264354
1854,m,1,1,0,1,0.0
1854,m,1,1,1,0,1.1954022988505741
1854,m,1,1,1,1,8.068965517241379
1854,w,0,0,0,0,0.5114942528735646
1854,w,0,0,0,1,0.0
1854,w,0,0,1,0,2.0459770114942515
1854,w,0,0,1,1,25.57471264367816
1854,w,0,1,0,0,0.5114942528735629
1854,w,0,1,0,1,0.0
1854,w,0,1,1,0,2.0459770114942533
1854,w,0,1,1,1,13.810344827586206
1854,w,1,0,0,0,0.5747126436781613
1854,w,1,0,0,1,0.0
1854,w,1,0,1,0,2.2988505747126453
1854,w,1,0,1,1,28.735632183908045
1854,w,1,1,0,0,0.5747126436781613
1854,w,1,1,0,1,0.0
1854,w,1,1,1,0,2.2988505747126435
1854,w,1,1,1,1,15.517241379310343
1854,u,0,0,0,0,0.3721264367816097
1854,u,0,0,0,1,0.0
1854,u,0,0,1,0,1.4885057471264354
1854,u,0,0,1,1,18.60632183908046
1854,u,0,1,0,0,0.3721264367816097
1854,u,0,1,0,1,0.0
1854,u,0,1,1,0,1.4885057471264354
1854,u,0,1,1,1,10.047413793103448
1854,u,1,0,0,0,0.08045977011494276
1854,u,1,0,0,1,0.0
1854,u,1,0,1,0,0.32183908045977017
1854,u,1,0,1,1,4.022988505747126
1854,u,1,1,0,0,0.08045977011494276
1854,u,1,1,0,1,0.0
1854,u,1,1,1,0,0.32183908045977017
1854,u,1,1,1,1,2.1724137931034484
1855,m,0,0,0,0,0.8117816091953998
1855,m,0,0,0,1,0.0
1855,m,0,0,1,0,3.2471264367816133
1855,m,0,0,1,1,40.589080459770116
1855,m,0,1,0,0,0.8117816091954033
1855,m,0,1,0,1,0.0
1855,m,0,1,1,0,3.247126436781606
1855,m,0,1,1,1,21.91810344827586
1855,m,1,0,0,0,0.28735632183908066
1855,m,1,0,0,1,0.0
1855,m,1,0,1,0,1.1494252873563227
1855,m,1,0,1,1,14.367816091954023
1855,m,1,1,0,0,0.28735632183908066
1855,m,1,1,0,1,0.0
1855,m,1,1,1,0,1.1494252873563218
1855,m,1,1,1,1,7.758620689655172
1855,w,0,0,0,0,0.7873563218390842
1855,w,0,0,0,1,0.0
1855,w,0,0,1,0,3.1494252873563227
1855,w,0,0,1,1,39.36781609195402
1855,w,0,1,0,0,0.7873563218390807
1855,w,0,1,0,1,0.0
1855,w,0,1,1,0,3.1494252873563227
1855,w,0,1,1,1,21.25862068965517
1855,w,1,0,0,0,0.2988505747126453
1855,w,1,0,0,1,0.0
1855,w,1,0,1,0,1.1954022988505741
1855,w,1,0,1,1,14.942528735632184
1855,w,1,1,0,0,0.29885057471264354
1855,w,1,1,0,1,0.0
1855,w,1,1,1,0,1.1954022988505741
1855,w,1,1,1,1,8.068965517241379
1855,u,0,0,0,0,0.336206896551726
1855,u,0,0,0,1,0.0
1855,u,0,0,1,0,1.3448275862068968
1855,u,0,0,1,1,16.810344827586206
1855,u,0,1,0,0,0.3362068965517242
1855,u,0,1,0,1,0.0
1855,u,0,1,1,0,1.3448275862068968
1855,u,0,1,1,1,9.07758620689655
1855,u,1,0,0,0,0.1034482758620694
1855,u,1,0,0,1,0.0
1855,u,1,0,1,0,0.4137931034482758
1855,u,1,0,1,1,5.172413793103448
1855,u,1,1,0,0,0.10344827586206895
1855,u,1,1,0,1,0.0
1855,u,1,1,1,0,0.4137931034482758
1855,u,1,1,1,1,2.7931034482758617
1856,m,0,0,0,0,0.7614942528735611
1856,m,0,0,0,1,0.0
1856,m,0,0,1,0,3.0459770114942586
1856,m,0,0,1,1,38.074712643678154
1856,m,0,1,0,0,0.7614942528735646
1856,m,0,1,0,1,0.0
1856,m,0,1,1,0,3.0459770114942515
1856,m,0,1,1,1,20.56034482758621
1856,m,1,0,0,0,0.2988505747126453
1856,m,1,0,0,1,0.0
1856,m,1,0,1,0,1.1954022988505741
1856,m,1,0,1,1,14.942528735632184
1856,m,1,1,0,0,0.29885057471264354
1856,m,1,1,0,1,0.0
1856,m,1,1,1,0,1.1954022988505741
1856,m,1,1,1,1,8.068965517241379
1856,w,0,0,0,0,0.5775862068965516
1856,w,0,0,0,1,0.0
1856,w,0,0,1,0,2.3103448275862064
1856,w,0,0,1,1,28.879310344827587
1856,w,0,1,0,0,0.5775862068965516
1856,w,0,1,0,1,0.0
1856,w,0,1,1,0,2.3103448275862064
1856,w,0,1,1,1,15.594827586206897
1856,w,1,0,0,0,0.4827586206896548
1856,w,1,0,0,1,0.0
1856,w,1,0,1,0,1.9310344827586228
1856,w,1,0,1,1,24.137931034482758
1856,w,1,1,0,0,0.4827586206896548
1856,w,1,1,0,1,0.0
1856,w,1,1,1,0,1.931034482758621
1856,w,1,1,1,1,13.034482758620689
1856,u,0,0,0,0,0.26580459770115006
1856,u,0,0,0,1,0.0
1856,u,0,0,1,0,1.0632183908045967
1856,u,0,0,1,1,13.290229885057471
1856,u,0,1,0,0,0.26580459770115006
1856,u,0,1,0,1,0.0
1856,u,0,1,1,0,1.0632183908045976
1856,u,0,1,1,1,7.176724137931035
1856,u,1,0,0,0,0.16091954022988553
1856,u,1,0,0,1,0.0
1856,u,1,0,1,0,0.6436781609195403
1856,u,1,0,1,1,8.045977011494251
1856,u,1,1,0,0,0.16091954022988553
1856,u,1,1,0,1,0.0
1856,u,1,1,1,0,0.6436781609195403
1856,u,1,1,1,1,4.344827586206897
1857,m,0,0,0,0,0.6609195402298838
1857,m,0,0,0,1,0.0
1857,m,0,0,1,0,2.643678160919542
1857,m,0,0,1,1,33.04597701149425
1857,m,0,1,0,0,0.6609195402298838
1857,m,0,1,0,1,0.0
1857,m,0,1,1,0,2.643678160919542
1857,m,0,1,1,1,17.844827586206897
1857,m,1,0,0,0,0.42528735632183867
1857,m,1,0,0,1,0.0
1857,m,1,0,1,0,1.7011494252873582
1857,m,1,0,1,1,21.26436781609195
1857,m,1,1,0,0,0.42528735632183867
1857,m,1,1,0,1,0.0
1857,m,1,1,1,0,1.7011494252873565
1857,m,1,1,1,1,11.482758620689657
1857,w,0,0,0,0,0.5933908045977034
1857,w,0,0,0,1,0.0
1857,w,0,0,1,0,2.373563218390803
1857,w,0,0,1,1,29.669540229885055
1857,w,0,1,0,0,0.5933908045976999
1857,w,0,1,0,1,0.0
1857,w,0,1,1,0,2.3735632183908066
1857,w,0,1,1,1,16.021551724137932
1857,w,1,0,0,0,0.5057471264367805
1857,w,1,0,0,1,0.0
1857,w,1,0,1,0,2.0229885057471293
1857,w,1,0,1,1,25.287356321839077
1857,w,1,1,0,0,0.5057471264367823
1857,w,1,1,0,1,0.0
1857,w,1,1,1,0,2.0229885057471257
1857,w,1,1,1,1,13.655172413793105
1857,u,0,0,0,0,0.34770114942528707
1857,u,0,0,0,1,0.0
1857,u,0,0,1,0,1.3908045977011518
1857,u,0,0,1,1,17.385057471264364
1857,u,0,1,0,0,0.34770114942528707
1857,u,0,1,0,1,0.0
1857,u,0,1,1,0,1.39080459770115
1857,u,0,1,1,1,9.38793103448276
1857,u,1,0,0,0,0.09195402298850563
1857,u,1,0,0,1,0.0
1857,u,1,0,1,0,0.3678160919540234
1857,u,1,0,1,1,4.597701149425287
1857,u,1,1,0,0,0.09195402298850563
1857,u,1,1,0,1,0.0
1857,u,1,1,1,0,0.367816091954023
1857,u,1,1,1,1,2.4827586206896552
1858,m,0,0,0,0,0.8218390804597675
1858,m,0,0,0,1,0.0
1858,m,0,0,1,0,3.287356321839084
1858,m,0,0,1,1,41.0919540229885
1858,m,0,1,0,0,0.821839080459771
1858,m,0,1,0,1,0.0
1858,m,0,1,1,0,3.2873563218390807
1858,m,0,1,1,1,22.189655172413794
1858,m,1,0,0,0,0.2643678160919549
1858,m,1,0,0,1,0.0
1858,m,1,0,1,0,1.0574712643678161
1858,m,1,0,1,1,13.2183908045977
1858,m,1,1,0,0,0.2643678160919549
1858,m,1,1,0,1,0.0
1858,m,1,1,1,0,1.0574712643678152
1858,m,1,1,1,1,7.137931034482759
1858,w,0,0,0,0,0.571839080459771
1858,w,0,0,0,1,0.0
1858,w,0,0,1,0,2.2873563218390807
1858,w,0,0,1,1,28.591954022988507
1858,w,0,1,0,0,0.571839080459771
1858,w,0,1,0,1,0.0
1858,w,0,1,1,0,2.287356321839079
1858,w,0,1,1,1,15.439655172413792
1858,w,1,0,0,0,0.5402298850574709
1858,w,1,0,0,1,0.0
1858,w,1,0,1,0,2.1609195402298873
1858,w,1,0,1,1,27.01149425287356
1858,w,1,1,0,0,0.5402298850574709
1858,w,1,1,0,1,0.0
1858,w,1,1,1,0,2.1609195402298855
1858,w,1,1,1,1,14.586206896551724
1858,u,0,0,0,0,0.336206896551726
1858,u,0,0,0,1,0.0
1858,u,0,0,1,0,1.3448275862068968
1858,u,0,0,1,1,16.810344827586206
1858,u,0,1,0,0,0.3362068965517242
1858,u,0,1,0,1,0.0
1858,u,0,1,1,0,1.3448275862068968
1858,u,0,1,1,1,9.07758620689655
1858,u,1,0,0,0,0.1034482758620694
1858,u,1,0,0,1,0.0
1858,u,1,0,1,0,0.4137931034482758
1858,u,1,0,1,1,5.172413793103448
1858,u,1,1,0,0,0.10344827586206895
1858,u,1,1,0,1,0.0
1858,u,1,1,1,0,0.4137931034482758
1858,u,1,1,1,1,2.7931034482758617
1859,m,0,0,0,0,0.7801724137931032
1859,m,0,0,0,1,0.0
1859,m,0,0,1,0,3.120689655172413
1859,m,0,0,1,1,39.008620689655174
1859,m,0,1,0,0,0.7801724137931032
1859,m,0,1,0,1,0.0
1859,m,0,1,1,0,3.120689655172413
1859,m,0,1,1,1,21.064655172413794
1859,m,1,0,0,0,0.3448275862068968
1859,m,1,0,0,1,0.0
1859,m,1,0,1,0,1.3793103448275872
1859,m,1,0,1,1,17.241379310344826
1859,m,1,1,0,0,0.3448275862068968
1859,m,1,1,0,1,0.0
1859,m,1,1,1,0,1.3793103448275854
1859,m,1,1,1,1,9.310344827586208
1859,w,0,0,0,0,0.7399425287356323
1859,w,0,0,0,1,0.0
1859,w,0,0,1,0,2.959770114942529
1859,w,0,0,1,1,36.997126436781606
1859,w,0,1,0,0,0.7399425287356323
1859,w,0,1,0,1,0.0
1859,w,0,1,1,0,2.959770114942529
1859,w,0,1,1,1,19.97844827586207
1859,w,1,0,0,0,0.4367816091954033
1859,w,1,0,0,1,0.0
1859,w,1,0,1,0,1.7471264367816097
1859,w,1,0,1,1,21.839080459770113
1859,w,1,1,0,0,0.43678160919540154
1859,w,1,1,0,1,0.0
1859,w,1,1,1,0,1.7471264367816097
1859,w,1,1,1,1,11.793103448275863
1859,u,0,0,0,0,0.3606321839080451
1859,u,0,0,0,1,0.0
1859,u,0,0,1,0,1.4425287356321839
1859,u,0,0,1,1,18.0316091954023
1859,u,0,1,0,0,0.3606321839080451
1859,u,0,1,0,1,0.0
1859,u,0,1,1,0,1.4425287356321839
1859,u,0,1,1,1,9.737068965517242
1859,u,1,0,0,0,0.09195402298850563
1859,u,1,0,0,1,0.0
1859,u,1,0,1,0,0.3678160919540234
1859,u,1,0,1,1,4.597701149425287
1859,u,1,1,0,0,0.09195402298850563
1859,u,1,1,0,1,0.0
1859,u,1,1,1,0,0.367816091954023
1859,u,1,1,1,1,2.4827586206896552
1860,m,0,0,0,0,0.8352272727272734
1860,m,0,0,0,1,0.0
1860,m,0,0,1,0,3.3409090909090935
1860,m,0,0,1,1,41.76136363636363
1860,m,0,1,0,0,0.478515625
1860,m,0,1,0,1,0.0
1860,m,0,1,1,0,1.9140625
1860,m,0,1,1,1,12.919921875
1860,m,1,0,0,0,0.5454545454545467
1860,m,1,0,0,1,0.0
1860,m,1,0,1,0,2.18181818181818
1860,m,1,0,1,1,27.272727272727273
1860,m,1,1,0,0,0.3125
1860,m,1,1,0,1,0.0
1860,m,1,1,1,0,1.25
1860,m,1,1,1,1,8.4375
1860,w,0,0,0,0,0.9119318181818201
1860,w,0,0,0,1,0.0
1860,w,0,0,1,0,3.6477272727272734
1860,w,0,0,1,1,45.59659090909091
1860,w,0,1,0,0,0.5224609375
1860,w,0,1,0,1,0.0
1860,w,0,1,1,0,2.08984375
1860,w,0,1,1,1,14.1064453125
1860,w,1,0,0,0,0.5454545454545467
1860,w,1,0,0,1,0.0
1860,w,1,0,1,0,2.18181818181818
1860,w,1,0,1,1,27.272727272727273
1860,w,1,1,0,0,0.3125
1860,w,1,1,0,1,0.0
1860,w,1,1,1,0,1.25
1860,w,1,1,1,1,8.4375
1860,u,0,0,0,0,0.3767045454545439
1860,u,0,0,0,1,0.0
1860,u,0,0,1,0,1.5068181818181827
1860,u,0,0,1,1,18.835227272727273
1860,u,0,1,0,0,0.2158203125
1860,u,0,1,0,1,0.0
1860,u,0,1,1,0,0.86328125
1860,u,0,1,1,1,5.8271484375
1860,u,1,0,0,0,0.19090909090909136
1860,u,1,0,0,1,0.0
1860,u,1,0,1,0,0.7636363636363637
1860,u,1,0,1,1,9.545454545454545
1860,u,1,1,0,0,0.109375
1860,u,1,1,0,1,0.0
1860,u,1,1,1,0,0.4375
1860,u,1,1,1,1,2.953125
1861,m,0,0,0,0,0.9051136363636374
1861,m,0,0,0,1,0.0
1861,m,0,0,1,0,3.6204545454545425
1861,m,0,0,1,1,45.25568181818182
1861,m,0,1,0,0,0.5185546875
1861,m,0,1,0,1,0.0
1861,m,0,1,1,0,2.07421875
1861,m,0,1,1,1,14.0009765625
1861,m,1,0,0,0,0.49090909090909207
1861,m,1,0,0,1,0.0
1861,m,1,0,1,0,1.9636363636363647
1861,m,1,0,1,1,24.545454545454543
1861,m,1,1,0,0,0.28125
1861,m,1,1,0,1,0.0
1861,m,1,1,1,0,1.125
1861,m,1,1,1,1,7.59375
1861,w,0,0,0,0,0.9801136363636402
1861,w,0,0,0,1,0.0
1861,w,0,0,1,0,3.9204545454545467
1861,w,0,0,1,1,49.00568181818181
1861,w,0,1,0,0,0.5615234375
1861,w,0,1,0,1,0.0
1861,w,0,1,1,0,2.24609375
1861,w,0,1,1,1,15.1611328125
1861,w,1,0,0,0,0.4772727272727266
1861,w,1,0,0,1,0.0
1861,w,1,0,1,0,1.90909090909091
1861,w,1,0,1,1,23.863636363636363
1861,w,1,1,0,0,0.2734375
1861,w,1,1,0,1,0.0
1861,w,1,1,1,0,1.09375
1861,w,1,1,1,1,7.3828125
1861,u,0,0,0,0,0.386931818181818
1861,u,0,0,0,1,0.0
1861,u,0,0,1,0,1.547727272727272
1861,u,0,0,1,1,19.34659090909091
1861,u,0,1,0,0,0.2216796875
1861,u,0,1,0,1,0.0
1861,u,0,1,1,0,0.88671875
1861,u,0,1,1,1,5.9853515625
1861,u,1,0,0,0,0.15000000000000036
1861,u,1,0,0,1,0.0
1861,u,1,0,1,0,0.5999999999999996
1861,u,1,0,1,1,7.5
1861,u,1,1,0,0,0.0859375
1861,u,1,1,0,1,0.0
1861,u,1,1,1,0,0.34375
1861,u,1,1,1,1,2.3203125
1862,m,0,0,0,0,0.8659090909090921
1862,m,0,0,0,1,0.0
1862,m,0,0,1,0,3.463636363636361
1862,m,0,0,1,1,43.29545454545455
1862,m,0,1,0,0,0.49609375
1862,m,0,1,0,1,0.0
1862,m,0,1,1,0,1.984375
1862,m,0,1,1,1,13.39453125
1862,m,1,0,0,0,0.5454545454545467
1862,m,1,0,0,1,0.0
1862,m,1,0,1,0,2.18181818181818
1862,m,1,0,1,1,27.272727272727273
1862,m,1,1,0,0,0.3125
1862,m,1,1,0,1,0.0
1862,m,1,1,1,0,1.25
1862,m,1,1,1,1,8.4375
1862,w,0,0,0,0,0.8999999999999986
1862,w,0,0,0,1,0.0
1862,w,0,0,1,0,3.6000000000000014
1862,w,0,0,1,1,45.0
1862,w,0,1,0,0,0.515625
1862,w,0,1,0,1,0.0
1862,w,0,1,1,0,2.0625
1862,w,0,1,1,1,13.921875
1862,w,1,0,0,0,0.5727272727272741
1862,w,1,0,0,1,0.0
1862,w,1,0,1,0,2.2909090909090892
1862,w,1,0,1,1,28.636363636363637
1862,w,1,1,0,0,0.328125
1862,w,1,1,0,1,0.0
1862,w,1,1,1,0,1.3125
1862,w,1,1,1,1,8.859375
1862,u,0,0,0,0,0.4142045454545453
1862,u,0,0,0,1,0.0
1862,u,0,0,1,0,1.6568181818181813
1862,u,0,0,1,1,20.710227272727273
1862,u,0,1,0,0,0.2373046875
1862,u,0,1,0,1,0.0
1862,u,0,1,1,0,0.94921875
1862,u,0,1,1,1,6.4072265625
1862,u,1,0,0,0,0.12272727272727302
1862,u,1,0,0,1,0.0
1862,u,1,0,1,0,0.4909090909090912
1862,u,1,0,1,1,6.136363636363636
1862,u,1,1,0,0,0.0703125
1862,u,1,1,0,1,0.0
1862,u,1,1,1,0,0.28125
1862,u,1,1,1,1,1.8984375
1863,m,0,0,0,0,0.6221590909090935
1863,m,0,0,0,1,0.0
1863,m,0,0,1,0,2.4886363636363633
1863,m,0,0,1,1,31.107954545454543
1863,m,0,1,0,0,0.3564453125
1863,m,0,1,0,1,0.0
1863,m,0,1,1,0,1.42578125
1863,m,0,1,1,1,9.6240234375
1863,m,1,0,0,0,0.8045454545454547
1863,m,1,0,0,1,0.0
1863,m,1,0,1,0,3.2181818181818187
1863,m,1,0,1,1,40.22727272727273
1863,m,1,1,0,0,0.4609375
1863,m,1,1,0,1,0.0
1863,m,1,1,1,0,1.84375
1863,m,1,1,1,1,12.4453125
1863,w,0,0,0,0,0.8624999999999972
1863,w,0,0,0,1,0.0
1863,w,0,0,1,0,3.450000000000003
1863,w,0,0,1,1,43.125
1863,w,0,1,0,0,0.494140625
1863,w,0,1,0,1,0.0
1863,w,0,1,1,0,1.9765625
1863,w,0,1,1,1,13.341796875
1863,w,1,0,0,0,0.6409090909090907
1863,w,1,0,0,1,0.0
1863,w,1,0,1,0,2.5636363636363626
1863,w,1,0,1,1,32.04545454545455
1863,w,1,1,0,0,0.3671875
1863,w,1,1,0,1,0.0
1863,w,1,1,1,0,1.46875
1863,w,1,1,1,1,9.9140625
1863,u,0,0,0,0,0.37159090909090864
1863,u,0,0,0,1,0.0
1863,u,0,0,1,0,1.486363636363638
1863,u,0,0,1,1,18.579545454545453
1863,u,0,1,0,0,0.212890625
1863,u,0,1,0,1,0.0
1863,u,0,1,1,0,0.8515625
1863,u,0,1,1,1,5.748046875
1863,u,1,0,0,0,0.15000000000000036
1863,u,1,0,0,1,0.0
1863,u,1,0,1,0,0.5999999999999996
1863,u,1,0,1,1,7.5
1863,u,1,1,0,0,0.0859375
1863,u,1,1,0,1,0.0
1863,u,1,1,1,0,0.34375
1863,u,1,1,1,1,2.3203125
1864,m,0,0,0,0,0.3852272727272741
1864,m,0,0,0,1,0.0
1864,m,0,0,1,0,1.5409090909090892
1864,m,0,0,1,1,19.261363636363637
1864,m,0,1,0,0,0.220703125
1864,m,0,1,0,1,0.0
1864,m,0,1,1,0,0.8828125
1864,m,0,1,1,1,5.958984375
1864,m,1,0,0,0,1.1181818181818173
1864,m,1,0,0,1,0.0
1864,m,1,0,1,0,4.472727272727276
1864,m,1,0,1,1,55.90909090909091
1864,m,1,1,0,0,0.640625
1864,m,1,1,0,1,0.0
1864,m,1,1,1,0,2.5625
1864,m,1,1,1,1,17.296875
1864,w,0,0,0,0,0.6784090909090921
1864,w,0,0,0,1,0.0
1864,w,0,0,1,0,2.713636363636361
1864,w,0,0,1,1,33.92045454545455
1864,w,0,1,0,0,0.388671875
1864,w,0,1,0,1,0.0
1864,w,0,1,1,0,1.5546875
1864,w,0,1,1,1,10.494140625
1864,w,1,0,0,0,0.8863636363636331
1864,w,1,0,0,1,0.0
1864,w,1,0,1,0,3.5454545454545467
1864,w,1,0,1,1,44.31818181818182
1864,w,1,1,0,0,0.5078125
1864,w,1,1,0,1,0.0
1864,w,1,1,1,0,2.03125
1864,w,1,1,1,1,13.7109375
1864,u,0,0,0,0,0.34602272727272876
1864,u,0,0,0,1,0.0
1864,u,0,0,1,0,1.384090909090908
1864,u,0,0,1,1,17.301136363636363
1864,u,0,1,0,0,0.1982421875
1864,u,0,1,0,1,0.0
1864,u,0,1,1,0,0.79296875
1864,u,0,1,1,1,5.3525390625
1864,u,1,0,0,0,0.19090909090909136
1864,u,1,0,0,1,0.0
1864,u,1,0,1,0,0.7636363636363637
1864,u,1,0,1,1,9.545454545454545
1864,u,1,1,0,0,0.109375
1864,u,1,1,0,1,0.0
1864,u,1,1,1,0,0.4375
1864,u,1,1,1,1,2.953125
1865,m,0,0,0,0,0.7244318181818201
1865,m,0,0,0,1,0.0
1865,m,0,0,1,0,2.8977272727272734
1865,m,0,0,1,1,36.22159090909091
1865,m,0,1,0,0,0.4150390625
1865,m,0,1,0,1,0.0
1865,m,0,1,1,0,1.66015625
1865,m,0,1,1,1,11.2060546875
1865,m,1,0,0,0,0.8863636363636331
1865,m,1,0,0,1,0.0
1865,m,1,0,1,0,3.5454545454545467
1865,m,1,0,1,1,44.31818181818182
1865,m,1,1,0,0,0.5078125
1865,m,1,1,0,1,0.0
1865,m,1,1,1,0,2.03125
1865,m,1,1,1,1,13.7109375
1865,w,0,0,0,0,0.7244318181818201
1865,w,0,0,0,1,0.0
1865,w,0,0,1,0,2.8977272727272734
1865,w,0,0,1,1,36.22159090909091
1865,w,0,1,0,0,0.4150390625
1865,w,0,1,0,1,0.0
1865,w,0,1,1,0,1.66015625
1865,w,0,1,1,1,11.2060546875
1865,w,1,0,0,0,1.009090909090908
1865,w,1,0,0,1,0.0
1865,w,1,0,1,0,4.036363636363639
1865,w,1,0,1,1,50.45454545454545
1865,w,1,1,0,0,0.578125
1865,w,1,1,0,1,0.0
1865,w,1,1,1,0,2.3125
